#############################################
### 2011 OAC LOOKUP VARIABLE DESCRIPTIONS ###
#############################################

The following list provides a brief summary of the variables provided in the 2011 OAC Lookups. 

Note: Some of variables report squared Euclidean distance (SED) values. The squared Euclidean distance is the dissimilarity measure used as part of the k-means clustering algorithm that created the 2011 OAC. The larger the value reported, the more dissimilar that Output Area (OA) or Small Area (SA) is to that particular Supergroup/Group/Subgroup cluster centroid.

OA/SA or OA		The Output Area or Small Area code		
LOCAL_AUTHORITY_CODE	The code of the Local Authority or equivalent
LOCAL_AUTHORITY_NAME	The name of the Local Authority or equivalent
REGION_OR_COUNTRY_CODE	The code of the English region, Wales, Scotland or Northern Ireland
REGION_OR_COUNTRY_NAME	The name of the English region, Wales, Scotland or Northern Ireland
POPULATION		The population of that OA or SA on the 27th March 2011		
SPRGRP			The 2011 OAC Supergroup code assignment to that OA or SA
GRP			The 2011 OAC Group code assignment to that OA or SA
SUBGRP			The 2011 OAC Subgroup code assignment to that OA or SA
SPR_SED			The squared Euclidean distance of that OA or SA to the assigned Supergroup cluster centroid
GRP_SED			The squared Euclidean distance of that OA or SA to the assigned Group cluster centroid
SUB_SED			The squared Euclidean distance of that OA or SA to the assigned Subgroup cluster centroid
SPR1_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 1
SPR2_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 2
SPR3_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 3
SPR4_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 4
SPR5_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 5
SPR6_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 6
SPR7_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 7
SPR8_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Supergroup 8
GRP1a_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Group 1a (Only applicable if the OA or SA belongs to Supergroup 1)
GRP1b_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Group 1b (Only applicable if the OA or SA belongs to Supergroup 1)	
GRP1c_SED		The squared Euclidean distance of that OA or SA to the cluster centroid of Group 1c (Only applicable if the OA or SA belongs to Supergroup 1)
